# Bundle file v0.3
23 13887
0.779088261362 -4.08757880272 1.64144506828
54 60 37
2 1 9820 1196.69458008 -38.4296875 19 8694 1346.08129883 306.247558594
7.79712543189e-005 -4.37488410077 1.2320979368
18 19 2
6 1 9821 575.552490234 470.197387695 19 9715 836.040771484 923.012084961 13 6617 1699.26635742 242.17199707 15 8407 1369.3972168 487.253540039 18 8797 1430.52685547 795.210388184 20 8370 1524.3984375 1003.24737549
0.653818785879 -4.17155867564 0.843482203345
24 31 8
2 1 9831 1263.34130859 714.563659668 19 8740 1606.29931641 1066.71630859
0.809886010187 -4.13108711818 0.684060942929
42 48 14
2 1 9892 1467.94482422 843.562133789 19 7255 1853.16455078 1170.78295898
0.707059247339 -4.09536880362 2.13083020416
59 60 29
5 1 9931 1009.25561523 -454.529907227 19 8671 1058.73950195 -72.8698730469 15 8006 1939.39770508 -442.661132813 18 7185 1764.95996094 -203.657104492 20 7943 1728.46313477 -34.7144775391
1.10763281225 -3.97046935585 2.03812654091
73 84 48
2 1 9984 1442.45385742 -498.420166016 19 8973 1480.85522461 -184.028442383
0.719602995372 -4.10754200329 1.76479823253
234 235 186
4 1 10010 1106.75805664 -133.455444336 19 9946 1232.23339844 225.210083008 18 9529 1934.62817383 121.733398438 20 9055 1942.78149414 277.604736328
0.665736387023 -4.18774376288 0.571518825109
189 189 145
2 1 10051 1343.30322266 964.272888184 19 8633 1754.55297852 1319.69726563
1.32829294428 -3.90799640065 2.1100228948
194 206 154
2 1 10087 1671.06713867 -641.618408203 19 9887 1671.77270508 -357.533569336
0.339185971648 -4.26650081098 1.40322146305
43 57 22
3 1 10089 832.239990234 268.852050781 19 6743 1047.67480469 672.057250977 18 4712 1683.25878906 566.759155273
-0.512683626434 -4.53933683444 2.05018878537
75 71 54
7 1 10095 35.9375 -73.9351806641 19 10316 168.184082031 450.762939453 13 8254 1247.77905273 -424.004150391 15 10301 834.472167969 -111.101318359 16 8152 1502.06323242 118.310913086 17 8166 1490.70385742 182.446166992 21 9763 503.670654297 590.925170898
0.480426322826 -4.20207389101 2.86111119353
208 206 177
5 1 10114 640.797119141 -981.360839844 19 9057 576.029785156 -519.75012207 15 8383 1558.85864258 -1022.10083008 20 7226 1177.74609375 -484.276611328 18 6448 1270.07324219 -697.584716797
0.825601882906 -4.11449689244 0.774473395706
206 221 166
2 1 10123 1462.70385742 756.903930664 19 8041 1825.08325195 1080.01098633
-1.14080527006 -4.76129173516 1.13634643454
106 114 79
3 13 7615 806.051025391 261.174682617 19 7602 63.7502441406 1285.53417969 17 6030 1295.63354492 978.971740723
1.20658659265 -3.8813984397 2.48968247592
162 173 133
2 1 10183 1445.31396484 -971.134765625 19 9115 1370.92456055 -629.578857422
0.162907530932 -4.34358451094 2.75075114649
65 83 45
10 2 95 481.787841797 -1277.00292969 19 88 388.625 -294.112670898 13 41 1868.89355469 -1108.36987305 15 73 1278.40625 -810.405517578 18 73 1051.64331055 -471.279052734 20 71 988.189208984 -245.107543945 17 59 1835.86450195 -574.493408203 1 92 405.402099609 -778.5625 21 78 677.687744141 -170.137573242 22 66 1890.15917969 -351.399169922
-4.41457174824 -5.74507189988 2.18235562166
84 85 54
5 2 2177 -1906.82543945 -371.94909668 19 2208 -1639.61157227 1268.94946289 9 2644 -221.639892578 -618.315429688 14 2894 -240.069213867 97.9906005859 16 3589 -197.234985352 609.558105469
0.580616758756 -4.16951561735 2.83263867647
43 45 24
6 2 2200 854.727783203 -1459.31005859 19 1728 663.294677734 -546.690185547 15 1733 1668.19458008 -1036.34936523 18 1678 1367.73193359 -722.898681641 20 1614 1270.81835938 -515.140625 1 1684 732.650634766 -995.637939453
-4.47082273527 -5.71132190579 3.22461487839
64 62 32
3 2 2236 -1970.60766602 -920.749023438 19 2089 -1839.59106445 748.435241699 14 2895 -312.437988281 -343.158691406
-4.47218277855 -5.71368375773 3.22625055698
64 62 32
11 2 2237 -1970.60766602 -920.749023438 19 2090 -1839.59106445 748.435241699 9 2910 -234.396728516 -1097.67919922 10 3190 -286.625 -798.262207031 13 2965 -579.301147461 -781.334472656 14 2896 -312.437988281 -343.158691406 15 3041 -980.014770508 -266.888305664 16 2930 -310.222045898 167.431152344 17 3750 -328.026733398 256.998901367 1 2297 -1966.9786377 -106.891967773 22 3170 -234.729248047 599.914306641
-3.34505216069 -5.38680713084 2.5088317027
149 149 111
4 2 2296 -1528.23657227 -630.526123047 19 2085 -1336.10473633 895.063110352 10 3273 45.4616699219 -568.377929688 1 2220 -1495.73547363 113.138183594
-3.94819767812 -5.6184655775 2.91706725136
104 108 79
2 2 2440 -1753.03747559 -797.404785156 19 2581 -1598.69677734 795.454040527
-0.229585743788 -4.35502049698 3.04490619425
74 86 47
8 2 2495 152.625976563 -1464.72290039 19 2164 14.3284912109 -347.685668945 13 1698 1482.61645508 -1306.98999023 14 2060 1573.26953125 -1128.78271484 15 2163 902.974853516 -948.9375 17 2051 1408.921875 -643.549804688 1 2400 46.669921875 -904.826416016 22 2124 1450.06054688 -391.361083984
0.435413066458 -4.19846954965 2.90004890623
55 44 31
7 2 3552 716.37890625 -1487.45581055 19 4494 526.16796875 -530.934936523 15 3311 1507.86669922 -1045.51245117 18 3148 1217.17016602 -709.062988281 20 3077 1124.78833008 -491.619140625 1 3977 593.969970703 -1002.81787109 21 3875 802.202636719 -414.259155273
-4.03926085915 -5.535819831 3.44576646829
70 77 34
9 2 3585 -1844.70751953 -1095.23974609 19 3849 -1759.59204102 551.393615723 9 4873 -123.638549805 -1253.74853516 10 4545 -187.410644531 -952.434814453 14 5832 -229.413208008 -495.01171875 15 5028 -889.437744141 -423.716674805 16 5956 -239.914550781 14.4047851563 17 5986 -259.94140625 100.280273438 13 5134 -472.677124023 -932.205078125
-4.03279252165 -5.52838220155 3.44309037144
70 77 34
7 2 3586 -1844.70751953 -1095.23974609 19 3850 -1759.59204102 551.393615723 10 4544 -187.410644531 -952.434814453 15 5029 -889.437744141 -423.716674805 16 5957 -239.914550781 14.4047851563 17 5987 -259.94140625 100.280273438 1 3966 -1861.57226563 -289.519897461
-3.73287663953 -5.4286285279 3.91972614781
179 179 141
8 2 3633 -1749.35668945 -1403.08691406 19 4161 -1744.71789551 244.626953125 13 4714 -383.596069336 -1206.50952148 14 5176 -174.661987305 -755.664794922 15 5375 -832.485107422 -695.686523438 20 5108 -1025.74047852 317.715576172 17 6355 -233.395385742 -153.630737305 1 4021 -1806.71057129 -594.405273438
-3.90628032607 -5.49160390018 3.81716682707
58 61 33
14 2 4182 -1807.60632324 -1318.25170898 19 4462 -1778.58422852 335.622436523 9 4957 -76.8812255859 -1455.2644043 10 5363 -152.616943359 -1146.31079102 13 5854 -434.08190918 -1129.50048828 14 5672 -213.981567383 -678.777587891 15 5491 -874.364990234 -617.768310547 16 7903 -240.696533203 -164.881713867 17 6949 -263.356689453 -78.5971679688 18 6335 -1020.67541504 21.5961914063 20 6151 -1050.12939453 402.291381836 1 4244 -1853.14099121 -506.621582031 22 5779 -191.406738281 256.198486328 21 4872 -1387.21936035 543.87512207
0.481682617927 -4.20489411477 2.89360754469
34 24 15
3 2 5330 758.179931641 -1486.21240234 19 6357 564.552001953 -542.813964844 15 4737 1555.45410156 -1050.19091797
0.481682617927 -4.20489411477 2.89360754469
34 24 15
3 2 5331 758.179931641 -1486.21240234 19 6356 564.552001953 -542.813964844 15 4738 1555.45410156 -1050.19091797
-3.32484855177 -5.30279718531 3.96233371579
49 55 29
4 2 5343 -1592.91503906 -1492.84228516 19 6339 -1620.08447266 118.537719727 17 8834 -133.080810547 -251.70703125 1 6549 -1663.73303223 -698.201416016
-4.44823910117 -5.66306586391 3.49370672196
94 95 58
12 2 5395 -1985.80969238 -1072.2331543 19 6777 -1892.17797852 614.929443359 18 8397 -1118.94934082 263.001098633 9 7042 -234.830688477 -1229.15478516 20 7804 -1132.86132813 656.28125 10 7136 -294.715332031 -924.907470703 13 6351 -585.572631836 -912.089599609 14 7019 -330.898071289 -460.956542969 15 6634 -1001.43041992 -393.244262695 17 6873 -357.525512695 142.360473633 22 8126 -272.834594727 484.40612793 21 6384 -1473.72363281 814.84173584
-3.91542728381 -5.54439267709 2.96145428288
95 101 63
3 2 5807 -1767.89978027 -834.769775391 19 8115 -1622.04846191 770.151428223 1 6943 -1754.71948242 -51.1741943359
0.906076020149 -4.08683751697 0.767949677625
86 93 70
3 2 6030 1280.59912109 375.736328125 19 5078 1917.63452148 1061.42724609 3 6499 1199.43969727 -412.200317383
-2.78683528497 -5.18679820831 3.73652188039
24 19 15
6 2 6084 -1340.54040527 -1432.74438477 19 7930 -1372.73925781 95.6105957031 10 8957 228.975585938 -1288.71264648 13 8730 -35.6092529297 -1242.9597168 1 6222 -1410.04785156 -677.859619141 21 7766 -1023.43695068 296.561767578
0.630178072916 -4.13953204188 0.784358318185
32 36 13
2 2 6087 1003.70141602 361.938964844 19 4188 1621.27880859 1139.24658203
-0.280951382291 -4.37723371745 2.73928723663
242 221 179
14 2 6126 128.185791016 -1208.82788086 19 6688 81.3254394531 -119.085083008 9 6147 1823.71679688 -1461.86108398 10 6052 1699.99438477 -1219.63647461 13 6135 1435.38574219 -1032.04077148 14 6259 1572.0612793 -870.310791016 15 6729 905.959716797 -697.368652344 17 6196 1457.03100586 -405.348999023 18 6457 715.245117188 -304.358032227 20 6290 670.760986328 -57.1025390625 16 5827 1484.01318359 -470.047607422 1 6724 66.5017089844 -657.640136719 21 6459 374.353027344 22.9779052734 22 5986 1524.96704102 -159.348999023
-1.98064779606 -4.89428693582 3.48739391633
181 199 158
5 2 6164 -962.465576172 -1428.54199219 19 5176 -1016.83117676 -4.97155761719 10 7076 563.092041016 -1321.38769531 16 7010 393.489501953 -412.090087891 1 6405 -1042.13098145 -723.165039063
-2.72905674538 -5.22213089112 3.45914495274
96 99 80
3 2 6207 -1286.43774414 -1259.57128906 19 7954 -1279.89892578 230.055786133 20 8745 -614.274780273 298.37878418
1.24476512347 -3.90814197723 1.58310472685
28 45 14
2 2 6236 1630.13427734 -436.501831055 19 4789 1872.35180664 152.109130859
-3.20910362244 -5.29269948665 3.93586704164
85 87 67
5 2 6492 -1535.04663086 -1489.24829102 19 8685 -1565.44018555 104.203125 14 8109 -16.3795166016 -856.576660156 15 8883 -662.977416992 -790.792236328 1 5840 -1606.76086426 -703.649902344
-3.74994321475 -5.49806242037 2.9284740371
172 192 147
5 2 6635 -1704.21850586 -832.418212891 19 7076 -1558.56201172 752.505126953 20 9649 -843.242919922 786.416564941 1 7334 -1690.96057129 -58.2232666016 21 8532 -1160.73706055 938.889831543
1.00638565429 -4.03353981861 1.35566065115
69 64 38
2 2 6666 1357.81469727 -183.92590332 19 5189 1716.34277344 467.901000977
-3.62869894124 -5.50347420541 2.83127431293
233 231 196
3 2 6918 -1637.23217773 -783.687744141 19 9965 -1484.88342285 776.153869629 1 9136 -1621.85437012 -22.1645507813
-2.76374843383 -5.22624821494 3.38279839292
45 44 35
3 2 6997 -1301.72192383 -1209.76391602 19 8803 -1278.78466797 279.835327148 1 9414 -1345.14794922 -476.869873047
-2.76374843383 -5.22624821494 3.38279839292
45 44 35
3 2 6998 -1301.72192383 -1209.76391602 19 8802 -1278.78466797 279.835327148 1 9413 -1345.14794922 -476.869873047
-4.18399218288 -5.62507163083 2.81677468587
205 200 165
8 2 7000 -1862.00585938 -730.645263672 19 6834 -1686.17248535 899.091186523 9 9926 -163.259399414 -931.219482422 18 9275 -954.611572266 531.01739502 20 7861 -945.371704102 919.040405273 1 7047 -1835.53466797 62.4250488281 21 7419 -1268.78808594 1083.88952637 22 9404 -118.064575195 736.413574219
-4.18399218288 -5.62507163083 2.81677468587
205 200 165
8 2 7001 -1862.00585938 -730.645263672 19 6835 -1686.17248535 899.091186523 9 9927 -163.259399414 -931.219482422 18 9276 -954.611572266 531.01739502 20 7862 -945.371704102 919.040405273 1 7048 -1835.53466797 62.4250488281 21 7420 -1268.78808594 1083.88952637 22 9403 -118.064575195 736.413574219
-1.20940478253 -4.69063792088 3.11228452536
240 231 213
8 2 7016 -508.586669922 -1301.99316406 19 7542 -552.810546875 -26.2952880859 15 7861 258.024658203 -725.677246094 16 7214 818.343017578 -409.747802734 17 5954 792.830078125 -336.441894531 10 7331 998.768310547 -1248.77856445 13 6859 745.420654297 -1129.49975586 22 7868 856.395507813 -55.9992675781
-3.41999103751 -5.33970455377 3.46803669612
53 64 22
3 2 7034 -1614.17163086 -1188.96533203 19 7744 -1563.36669922 397.207641602 1 7495 -1645.46484375 -409.044311523
-2.63289950868 -5.21378217562 3.39140010858
254 253 241
14 2 7194 -1230.32141113 -1228.61425781 19 7179 -1217.70544434 239.399414063 1 5845 -1280.51708984 -504.45690918 9 6677 397.920898438 -1404.94165039 18 5233 -537.28894043 -29.9770507813 10 5757 310.508544922 -1116.27685547 13 4947 45.7626953125 -1058.55151367 14 6345 237.571533203 -684.903076172 15 4943 -394.482055664 -595.723144531 16 5458 196.607910156 -203.1328125 17 5374 175.357910156 -123.369262695 20 5136 -563.505615234 308.783203125 21 4646 -873.03503418 431.321777344 22 5174 249.827880859 186.093383789
-3.96589727896 -5.49763321916 3.80478647391
49 52 21
3 2 7224 -1833.01831055 -1306.16894531 19 9988 -1799.92785645 356.390869141 1 8788 -1876.88769531 -491.213989258
-4.96626248412 -5.95048341296 2.42815017135
140 144 119
3 6 1897 -261.571289063 -1258.69726563 16 2317 -333.827392578 552.30480957 9 2397 -346.199951172 -700.441162109
-1.55993266656 -4.8219430201 2.29166078683
139 149 113
2 2 7444 -681.823364258 -672.177246094 19 9107 -515.015380859 599.23449707
-1.55993266656 -4.8219430201 2.29166078683
139 149 113
2 2 7445 -681.823364258 -672.177246094 19 9108 -515.015380859 599.23449707
-3.8309578298 -5.52998213099 3.09034665068
215 212 175
4 2 7498 -1736.14831543 -913.405029297 19 7392 -1611.05859375 684.083312988 10 9817 -107.904907227 -802.425537109 1 6068 -1732.06079102 -131.255981445
-2.45662995292 -5.11195538659 2.16747255571
228 223 188
2 2 7592 -1135.70629883 -502.979492188 19 8835 -908.125 899.590087891
-3.72172378764 -5.41723892002 3.66625252195
86 93 54
3 2 7602 -1742.17932129 -1264.09350586 19 9036 -1702.84204102 367.860839844 1 9022 -1781.32397461 -462.956176758
-3.72172378764 -5.41723892002 3.66625252195
86 93 54
3 2 7603 -1742.17932129 -1264.09350586 19 9037 -1702.84204102 367.860839844 1 9023 -1781.32397461 -462.956176758
1.15715303133 -3.93423720166 1.3902765962
33 51 10
2 2 7615 1538.42211914 -235.040161133 19 9456 1881.07250977 372.451049805
-2.8668238694 -5.24455824521 3.04154962182
230 244 202
5 2 7642 -1341.97363281 -993.566650391 19 8009 -1256.82751465 491.428222656 20 9740 -584.936645508 544.017272949 1 7455 -1356.46777344 -264.409912109 21 8126 -891.587890625 675.890136719
-2.8668238694 -5.24455824521 3.04154962182
230 244 202
5 2 7643 -1341.97363281 -993.566650391 19 8010 -1256.82751465 491.428222656 20 9741 -584.936645508 544.017272949 1 7456 -1356.46777344 -264.409912109 21 8127 -891.587890625 675.890136719
-3.46603488774 -5.3420886523 3.66801120723
43 55 18
3 2 7648 -1642.5357666 -1301.01879883 19 8662 -1618.46887207 305.050537109 1 8345 -1687.125 -510.606323242
-3.37884433546 -5.41359004334 2.63121728666
147 135 96
3 2 7658 -1540.21313477 -696.167480469 19 8078 -1365.00561523 831.591918945 20 9604 -668.709106445 863.024291992
-3.38057488481 -5.41628868316 2.63198236477
147 135 96
4 2 7659 -1540.21313477 -696.167480469 19 8077 -1365.00561523 831.591918945 20 9605 -668.709106445 863.024291992 21 9694 -973.925292969 1010.68981934
-3.05593897249 -5.31076040942 2.54239023412
52 53 20
3 2 7726 -1406.62744141 -675.028808594 19 9708 -1229.30737305 812.637268066 9 8884 197.505371094 -883.543701172
-3.81829568458 -5.46209132155 3.76854241037
72 79 49
5 2 7911 -1774.01159668 -1304.40893555 19 8008 -1744.24707031 339.50390625 15 10382 -846.69140625 -608.578125 1 7216 -1818.21032715 -497.625610352 21 9292 -1355.54931641 546.905456543
-3.62448373959 -5.41251740652 3.4366882009
81 89 42
3 2 7995 -1689.69287109 -1141.2722168 19 10061 -1622.06213379 461.823730469 1 7409 -1713.29553223 -354.982299805
-3.01094967083 -5.28319658165 2.91209100427
231 243 211
3 2 8103 -1402.16296387 -900.239501953 19 9315 -1288.04650879 597.161804199 1 10157 -1404.20483398 -166.244384766
-4.30376779125 -5.69411494006 2.44324318689
91 85 47
7 2 8185 -1881.18432617 -516.345947266 19 6391 -1651.71240234 1113.90686035 15 9719 -883.276367188 79.0411376953 16 9304 -195.646972656 482.485717773 17 9355 -207.466186523 573.773986816 22 7772 -90.7923583984 924.215148926 21 6528 -1225.23510742 1291.22570801
-3.75575032693 -5.56832004337 2.49115710622
194 200 161
3 2 8207 -1667.78479004 -580.560302734 19 8589 -1459.42382813 980.92401123 1 9127 -1625.43115234 179.835083008
-3.75575032693 -5.56832004337 2.49115710622
194 200 161
3 2 8208 -1667.78479004 -580.560302734 19 8590 -1459.42382813 980.92401123 1 9128 -1625.43115234 179.835083008
-2.08724255403 -4.94362894576 3.28065618672
192 206 158
7 2 8233 -1005.98480225 -1268.53979492 19 7524 -1012.02893066 147.709228516 9 9524 612.338378906 -1455.06762695 13 8598 261.002685547 -1091.96850586 1 7401 -1061.97180176 -569.2109375 21 8940 -676.458862305 333.066162109 22 9127 432.466796875 104.141967773
-3.76075676635 -5.44725037951 3.85970439724
201 218 174
6 2 8255 -1754.26342773 -1362.88647461 19 7215 -1739.05895996 280.327148438 13 7270 -388.783203125 -1170.95117188 18 7484 -987.154541016 -26.6149902344 20 8588 -1018.93579102 352.659301758 1 8369 -1805.62780762 -554.795898438
-3.59840711054 -5.38403452528 3.84923656574
63 66 33
3 2 8261 -1698.05932617 -1385.30224609 19 8880 -1691.99755859 245.752685547 1 9699 -1752.74194336 -582.343017578
-3.33944760308 -5.30785463273 3.81979084539
37 51 23
3 2 8298 -1594.52685547 -1407.09326172 19 9465 -1600.12133789 195.885009766 1 9008 -1653.66723633 -617.395996094
-3.08953093304 -5.43732995341 1.94116844843
242 237 201
2 2 8385 -1363.63500977 -310.923950195 19 9608 -1083.07910156 1150.6328125
-1.91396955144 -4.95451682167 2.80128885383
185 208 161
5 2 8400 -882.481567383 -966.523681641 19 8220 -804.947631836 381.873168945 13 8296 361.295898438 -804.408691406 20 9138 -177.155761719 438.286865234 1 7301 -896.657836914 -299.549194336
-3.72491658119 -5.41497195086 3.71922320366
93 99 63
2 2 8426 -1746.42016602 -1294.453125 19 10122 -1714.20483398 341.860107422
-4.13496186793 -5.54927837587 3.4557110992
98 107 62
5 2 8468 -1885.22277832 -1092.52612305 19 7908 -1796.61853027 567.137878418 18 10070 -1039.64367676 227.762329102 20 9824 -1055.42333984 613.967346191 1 9131 -1901.34753418 -280.452392578
-4.11452668891 -5.55448446097 3.68016317574
69 73 37
2 2 8492 -1878.6940918 -1215.21484375 19 9505 -1821.65930176 451.397094727
-3.51537807729 -5.51943108653 2.11575608951
105 111 77
4 2 8533 -1557.83544922 -387.069702148 19 8749 -1296.60620117 1138.23046875 1 7916 -1490.95288086 355.127197266 21 8013 -890.871704102 1308.60192871
-2.74809171792 -5.18605590079 3.67036888622
21 17 13
5 2 8552 -1317.2668457 -1396.00732422 19 9563 -1341.17626953 120.680419922 13 9689 -17.1868896484 -1209.39160156 1 8572 -1382.77050781 -647.165283203 21 9894 -992.536804199 318.858764648
-3.90210307748 -5.69850939952 1.6007097985
249 229 215
7 2 8607 -1668.16430664 -80.6860351563 19 8194 -1322.16723633 1484.13977051 5 9462 48.4338378906 -1251.1184082 15 10022 -680.294921875 454.784545898 18 9514 -662.267089844 1080.75146484 20 8677 -600.256225586 1468.50219727 22 8798 174.950683594 1283.47119141
-2.77274575415 -5.23595540947 3.34568068341
37 36 29
3 2 8615 -1301.7734375 -1184.54638672 19 9407 -1272.55175781 302.202758789 1 8960 -1342.50952148 -452.94921875
-2.65804093962 -5.20349688464 3.26152186432
254 250 233
5 2 8649 -1247.37207031 -1149.04296875 19 8744 -1211.6159668 317.989990234 20 9713 -550.904296875 380.456665039 1 9397 -1285.16333008 -426.869140625 21 9334 -858.975463867 505.728393555
-4.08658587469 -5.6778036178 2.34905280509
59 66 36
3 2 8734 -1782.01513672 -477.810913086 19 7707 -1544.74804688 1118.23144531 1 8041 -1726.79675293 296.081054688
0.190535965058 -4.24225732532 3.13934750207
43 40 34
5 1 8182 345.41796875 -1113.67358398 19 9610 261.913330078 -592.677978516 15 7742 1238.85693359 -1162.55273438 22 8075 1737.25683594 -658.962646484 16 6865 1767.984375 -967.397705078
-4.18565336881 -5.69681704035 1.80004561451
62 47 29
4 2 8813 -1809.6472168 -178.817626953 19 8399 -1490.37548828 1434.93457031 4 8480 -1740.28710938 -1158.88989258 1 8574 -1717.38708496 599.151916504
-1.92065899772 -4.9223323986 2.96813380321
153 177 135
3 2 8827 -900.833007813 -1082.00244141 19 9884 -857.826293945 282.514038086 1 8934 -931.952636719 -406.909545898
-4.32058507509 -5.65520565338 3.29068124855
223 222 173
3 2 8910 -1924.98120117 -972.798339844 19 10111 -1807.3470459 687.133300781 1 10137 -1927.20947266 -163.599365234
-3.62594144172 -5.3948326125 3.63620667309
81 85 52
2 2 8969 -1702.79711914 -1258.70996094 19 8050 -1663.47265625 360.118774414
-3.14126235329 -5.29068574811 3.75347732296
50 51 38
5 2 8984 -1494.14575195 -1387.67602539 19 8070 -1503.46618652 180.739135742 13 7935 -172.123291016 -1197.24169922 1 8237 -1553.60595703 -614.323974609 22 6989 20.0400390625 129.260375977
-3.56156361616 -5.48807619359 2.69408093331
233 233 193
3 2 9064 -1606.95837402 -712.624511719 19 9121 -1434.9230957 834.568847656 1 9166 -1581.48681641 43.1087646484
-4.26082252269 -5.73858713917 1.78908198351
225 212 185
4 2 9072 -1828.03161621 -168.291503906 19 9651 -1507.08154297 1448.52111816 4 9292 -1760.16455078 -1151.34082031 1 9643 -1734.99804688 611.86114502
-0.218286343918 -4.32178616459 2.70486585326
52 58 24
3 2 9132 174.364990234 -1202.64111328 19 9330 126.281494141 -124.350708008 18 9867 762.132080078 -306.307739258
-4.03469804874 -5.69361648701 1.68710920071
235 224 202
3 2 9142 -1735.87121582 -123.518920898 19 9298 -1402.38916016 1466.3638916 1 9556 -1637.47167969 642.732666016
-2.1154411918 -5.0520328073 1.78156638141
62 68 35
3 2 9165 -943.246948242 -280.140991211 19 7201 -649.166992188 1059.97729492 16 8770 624.111572266 577.792480469
-3.35736971759 -5.29853787647 3.81402769015
180 197 152
2 2 9330 -1607.61987305 -1404.8190918 19 9972 -1611.02697754 202.969360352
-3.11301929303 -5.38805290459 1.80646222094
45 45 13
5 2 9369 -1390.95043945 -234.952026367 19 7776 -1084.10791016 1241.15356445 20 9047 -397.288085938 1254.02355957 1 8590 -1303.43920898 484.064208984 22 8690 376.975585938 1093.7791748
-1.52352842479 -4.7927420462 2.64818576941
195 210 167
2 2 9397 -677.827636719 -924.647949219 19 8530 -592.798828125 361.984741211
-2.41173541782 -5.17721134079 1.26037409493
184 182 144
2 2 9398 -1063.82543945 63.4605712891 19 7289 -655.342773438 1451.21850586
-2.4097326982 -5.17426543035 1.25925408602
184 182 144
5 2 9399 -1063.82543945 63.4605712891 19 7290 -655.342773438 1451.21850586 16 8806 584.251220703 921.36706543 1 8563 -927.733398438 742.809082031 22 7072 770.713378906 1338.97363281
-4.30485866449 -5.65765906742 2.78826394312
183 182 134
2 2 9409 -1904.96569824 -705.185058594 19 8729 -1720.89453125 937.677612305
-0.907821254919 -4.62300777134 2.60311300454
158 159 119
4 2 9420 -297.62109375 -977.9296875 19 9197 -245.209472656 201.000488281 20 8379 351.936279297 265.153686523 21 9695 68.3464355469 353.928222656
-1.8592796199 -4.91943217315 2.83880935441
49 50 30
4 2 9448 -859.74621582 -1001.91943359 19 10088 -795.014282227 342.088623047 9 9488 723.987060547 -1200.87646484 1 9425 -879.973876953 -335.775390625
-1.8592796199 -4.91943217315 2.83880935441
49 50 30
4 2 9449 -859.74621582 -1001.91943359 19 10089 -795.014282227 342.088623047 9 9489 723.987060547 -1200.87646484 1 9426 -879.973876953 -335.775390625
-3.37817226387 -5.35361326418 2.94022767711
250 234 189
4 2 9489 -1572.25842285 -883.031005859 19 10142 -1443.41967773 667.046081543 20 9923 -745.00390625 709.000366211 1 9825 -1567.51416016 -124.002319336
-1.81249306489 -4.95393841289 1.91972812905
194 180 151
3 2 9497 -793.931762695 -392.069702148 19 8141 -533.776489258 900.571350098 1 7642 -720.683837891 247.104858398
-3.16775700928 -5.36275135454 2.84067810583
237 231 198
5 2 9505 -1454.72949219 -836.014160156 19 7286 -1321.42236328 670.597961426 20 8551 -636.018188477 711.240844727 1 9266 -1447.2722168 -97.5966796875 21 7275 -942.714233398 852.926391602
-3.00562407273 -5.26536641637 3.07174911372
205 223 166
2 2 9506 -1410.23657227 -998.922851563 19 9612 -1323.51367188 508.834533691
-3.00562407273 -5.26536641637 3.07174911372
205 223 166
2 2 9507 -1410.23657227 -998.922851563 19 9611 -1323.51367188 508.834533691
-4.21178301972 -5.63857012028 2.86515004209
57 48 31
3 2 9525 -1870.52307129 -753.509765625 19 9467 -1700.36230469 879.273803711 1 9549 -1846.48657227 41.3090820313
-3.56239746112 -5.36469793123 3.83250246802
230 233 200
2 2 9547 -1687.35119629 -1383.08642578 19 9399 -1680.95373535 245.318481445
-3.34615074952 -5.30898976191 3.60759686766
47 64 30
3 2 9575 -1592.37634277 -1282.25976563 19 9502 -1565.40808105 306.546875 1 9129 -1634.90637207 -500.466796875
-2.21666220669 -5.04064350284 2.39875195531
91 80 61
3 2 9623 -1024.69335938 -671.132324219 19 10041 -853.681274414 702.252868652 1 9898 -995.114196777 6.02954101563
-3.89253421407 -5.57958159452 2.93512101342
221 214 185
4 2 9697 -1741.94067383 -816.345458984 19 8450 -1592.18579102 775.815612793 18 8891 -874.667602539 429.60168457 1 7861 -1727.09191895 -38.4604492188
-3.38681541786 -5.37506755053 2.70128346668
231 230 186
2 2 9741 -1561.43798828 -741.363525391 19 9551 -1396.71887207 798.639343262
-1.83202357056 -4.84989621018 3.24856812032
32 52 12
3 2 9768 -876.773193359 -1294.90600586 19 9955 -896.557373047 88.705078125 1 8728 -939.418701172 -608.679931641
-2.06105930985 -4.99966106431 2.71438330477
67 95 32
9 2 9772 -955.11730957 -890.224853516 19 9119 -851.447753906 471.911865234 9 8489 622.333740234 -1089.40185547 10 7962 552.237060547 -822.952148438 13 8389 289.297851563 -734.753417969 14 8513 503.732910156 -422.844116211 16 8844 493.148925781 29.9755859375 1 8587 -957.954467773 -217.223388672 22 9156 578.193115234 404.966674805
-2.810988701 -5.23550331694 2.86581088543
186 204 163
2 2 10008 -1309.43505859 -893.417724609 19 10037 -1198.00708008 574.803222656
-3.10696363246 -5.31269209039 2.98442910512
32 46 12
3 2 10010 -1444.82336426 -931.930419922 19 9519 -1338.06958008 580.016113281 1 9253 -1449.58251953 -190.811889648
-3.96709187991 -5.66713616671 1.92266843025
227 223 185
3 2 10027 -1718.80297852 -254.231323242 19 8172 -1421.87414551 1324.69592285 1 7384 -1636.44213867 510.325317383
-3.79874718079 -5.54753552666 2.61530425482
37 42 10
3 2 10076 -1700.82714844 -649.344726563 19 10021 -1508.64624023 926.045837402 1 10065 -1665.71313477 118.218261719
-2.13862871374 -4.99717744079 2.45740890655
248 240 212
4 2 10114 -994.752075195 -718.667236328 19 9427 -837.51159668 648.607666016 9 9978 568.776855469 -925.110107422 1 8522 -971.566894531 -45.7752685547
-1.68976460745 -4.91920253744 1.94488339954
173 162 140
